name,degree,betweenness,closeness,eigenvector,eccentricity,coreness,pagerank,ci,graph_size,graph_edges,graph_avg_degree,graph_max_degree,graph_apl,graph_clust_coef,graph_diameter,graph_density,graph_assortativity,graph_avg_distance,graph_triads,graph_girth
17,3,8.66666666666667,0.0128205128205128,0.154960276681205,4,1,0.391792843991531,68,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
18,2,2.7,0.0140845070422535,0.267478244209355,4,1,0.222769619548639,38,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
19,2,8,0.0121951219512195,0.106168447356923,4,1,0.243481456409164,22,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
20,3,7.25,0.0125,0.145188870480619,4,1,0.394713408658941,52,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
21,3,13.1666666666667,0.0128205128205128,0.12170464889464,4,1,0.411214560918501,46,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
22,3,20.25,0.0151515151515152,0.37048650592552,4,1,0.380605827311838,80,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
23,3,11.1666666666667,0.0125,0.112033761720344,4,1,0.419087736089557,52,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
24,2,3.70833333333333,0.0116279069767442,0.0762479668516095,4,1,0.256260913422169,21,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
25,2,2.41666666666667,0.0117647058823529,0.0942235741191728,4,1,0.257838138100079,27,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
26,2,3.7,0.0121951219512195,0.120232182098465,4,1,0.244623127986555,31,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
27,2,0,0.0144927536231884,0.352087109019135,4,1,0.215723922882606,39,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
28,2,0,0.0128205128205128,0.234508949358503,4,1,0.229272456460337,31,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
29,2,0,0.0120481927710843,0.120767760664887,4,1,0.244018857258128,29,30,56,3.73333333333333,13,2.43448275862069,0.1375,4,0.128735632183908,-0.22620494127177,2.43448275862069,33,3
